c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 136
c [INITIAL INPUT] Number of clauses: 1080
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 735
c [INITIAL INPUT] Number of ternary clauses: 214
c [INITIAL INPUT] Number of clauses larger than 3: 131
c [INITIAL INPUT] Number of literals: 2702
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 136
c [PREPROCESSED INPUT] Number of clauses: 1080
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 735
c [PREPROCESSED INPUT] Number of ternary clauses: 214
c [PREPROCESSED INPUT] Number of clauses larger than 3: 131
c [PREPROCESSED INPUT] Number of literals: 2702
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |     3555685|     8126107|       60.34|       57505|     3514607|     4505632|     3194677|       31429|      883786|   249848501|     9871.26|     4972531|    5.83e+00 + -2.41e+00i|
c |     3562257|     8135919|       60.43|       57562|     3521127|     4513046|     3197967|       31439|      885722|   250113267|     9873.89|     4979107|    5.83e+00 + -2.41e+00i|
c |     3568640|     8145920|       60.52|       57641|     3527433|     4520014|     3201408|       31443|      886886|   250385719|     9876.55|     4985737|    5.83e+00 + -2.41e+00i|
c |     3574923|     8156021|       60.61|       57641|     3533716|     4527914|     3204889|       31443|      889766|   250666814|     9878.94|     4992361|    5.83e+00 + -2.41e+00i|
c |     3581373|     8165955|       60.70|       57641|     3540166|     4535438|     3208243|       31443|      891846|   250941682|     9881.48|     4998940|    5.83e+00 + -2.41e+00i|
c |     3587777|     8175935|       60.78|       57641|     3546570|     4544158|     3211631|       31443|      896102|   251224954|     9884.16|     5005528|    5.83e+00 + -2.41e+00i|
c |     3594093|     8186003|       60.87|       57654|     3552875|     4551785|     3215092|       31447|      898502|   251499955|     9886.83|     5012147|    5.83e+00 + -2.41e+00i|
c |     3600647|     8195833|       60.96|       57654|     3559429|     4560378|     3218369|       31447|      902582|   251777360|     9889.17|     5018701|    5.83e+00 + -2.41e+00i|
c |     3606261|     8206603|       61.05|       57656|     3565041|     4567444|     3222353|       31447|      903878|   252092430|     9891.78|     5025495|    5.83e+00 + -2.41e+00i|
c |     3610685|     8218563|       61.15|       57666|     3569455|     4574788|     3227230|       31447|      905930|   252485831|     9894.03|     5032582|    5.83e+00 + -2.41e+00i|
c |     3615337|     8230295|       61.24|       57697|     3574076|     4581919|     3231950|       31447|      907542|   252837740|     9896.38|     5039631|    5.83e+00 + -2.41e+00i|
c |     3619711|     8242305|       61.34|       57699|     3578448|     4589776|     3236862|       31447|      909668|   253217496|     9898.87|     5046728|    5.83e+00 + -2.41e+00i|
c |     3624638|     8253762|       61.43|       57703|     3583371|     4597815|     3241361|       31447|      912272|   253571607|     9901.09|     5053690|    5.83e+00 + -2.41e+00i|
c |     3628367|     8266417|       61.52|       57707|     3587096|     4603970|     3246758|       31447|      913204|   254003647|     9903.29|     5060951|    5.83e+00 + -2.41e+00i|
c |     3633149|     8278019|       61.62|       57707|     3591878|     4612000|     3251362|       31447|      915744|   254365789|     9905.59|     5067945|    5.83e+00 + -2.41e+00i|
c |     3638416|     8289136|       61.71|       57709|     3597143|     4618859|     3255606|       31447|      916904|   254679078|     9908.28|     5074825|    5.83e+00 + -2.41e+00i|
c |     3643878|     8300058|       61.80|       57806|     3602540|     4625744|     3259733|       31514|      918328|   255011820|     9910.51|     5081681|    5.83e+00 + -2.41e+00i|
c |     3649695|     8310625|       61.90|       57944|     3608224|     4631847|     3263629|       31522|      919424|   255324112|     9913.16|     5088486|    5.83e+00 + -2.41e+00i|
c |     3653482|     8323222|       61.99|       57954|     3612003|     4639017|     3268985|       31526|      922052|   255764279|     9915.32|     5095735|    5.83e+00 + -2.41e+00i|
c |     3657639|     8335449|       62.08|       58105|     3616012|     4646036|     3274133|       31532|      924320|   256174614|     9917.52|     5102961|    5.83e+00 + -2.41e+00i|
c |     3661742|     8347730|       62.17|       58261|     3619966|     4653401|     3279323|       31546|      927500|   256586855|     9919.82|     5110203|    5.83e+00 + -2.41e+00i|
c |     3666851|     8359005|       62.27|       58263|     3625073|     4659823|     3283684|       31546|      929164|   256933944|     9922.27|     5117119|    5.83e+00 + -2.41e+00i|
c |     3673312|     8368928|       62.37|       58263|     3631534|     4666136|     3287030|       31546|      930220|   257210789|     9924.75|     5123695|    5.83e+00 + -2.41e+00i|
c |     3679639|     8378985|       62.47|       58263|     3637861|     4672970|     3290477|       31546|      931324|   257490671|     9927.31|     5130305|    5.83e+00 + -2.41e+00i|
c |     3686043|     8388965|       62.56|       58263|     3644265|     4679311|     3293866|       31546|      932380|   257772596|     9930.00|     5136896|    5.83e+00 + -2.41e+00i|
c |     3692486|     8398906|       62.66|       58263|     3650708|     4685450|     3297224|       31546|      933052|   258050904|     9932.66|     5143474|    5.83e+00 + -2.41e+00i|
c |     3697344|     8410432|       62.76|       58322|     3655519|     4691422|     3301797|       31568|      933492|   258410945|     9934.97|     5150478|    5.83e+00 + -2.41e+00i|
c |     3701553|     8422607|       62.85|       58348|     3659702|     4697528|     3306846|       31568|      934308|   258812088|     9937.19|     5157633|    5.83e+00 + -2.41e+00i|
c |     3707028|     8433516|       62.95|       58485|     3665041|     4703424|     3310999|       31570|      934436|   259129915|     9939.76|     5164521|    5.83e+00 + -2.41e+00i|
c |     3712127|     8444801|       63.04|       58558|     3670068|     4709073|     3315403|       31572|      934844|   259475868|     9942.07|     5171475|    5.83e+00 + -2.41e+00i|
c |     3717412|     8455900|       63.14|       58638|     3675315|     4714361|     3319650|       31640|      935212|   259794988|     9944.30|     5178363|    5.83e+00 + -2.41e+00i|
c |     3722250|     8467446|       63.23|       58817|     3679987|     4720117|     3324298|       31665|      935548|   260137635|     9946.80|     5185433|    5.83e+00 + -2.41e+00i|
c |     3726811|     8479269|       63.32|       58938|     3684445|     4725326|     3329119|       31696|      935774|   260500786|     9949.06|     5192532|    5.83e+00 + -2.41e+00i|
c |     3731898|     8490566|       63.41|       59115|     3689373|     4730459|     3333575|       31730|      935774|   260833368|     9951.46|     5199531|    5.83e+00 + -2.41e+00i|
c |     3736759|     8502089|       63.51|       59206|     3694167|     4734013|     3338157|       31775|      935802|   261162399|     9953.99|     5206547|    5.83e+00 + -2.41e+00i|
c |     3742308|     8512924|       63.61|       59485|     3699499|     4737873|     3342295|       31893|      935818|   261464085|     9956.34|     5213460|    5.83e+00 + -2.41e+00i|
c |     3747479|     8524137|       63.70|       59725|     3704476|     4742623|     3346705|       31980|      935936|   261781069|     9958.82|     5220453|    5.83e+00 + -2.41e+00i|
c |     3752210|     8535790|       63.79|       59823|     3709134|     4747488|     3351385|       32021|      936092|   262118723|     9961.14|     5227498|    5.83e+00 + -2.41e+00i|
c |     3757774|     8546610|       63.89|       59896|     3714637|     4752683|     3355434|       32039|      936132|   262416896|     9963.63|     5234329|    5.83e+00 + -2.41e+00i|
c |     3762994|     8557774|       63.98|       59966|     3719807|     4758264|     3359736|       32073|      936242|   262717356|     9966.02|     5241241|    5.83e+00 + -2.41e+00i|
c |     3767725|     8569427|       64.06|       60012|     3724496|     4765018|     3364401|       32080|      936314|   263073055|     9968.21|     5248272|    5.83e+00 + -2.41e+00i|
c |     3772762|     8580774|       64.16|       60043|     3729512|     4771141|     3368825|       32098|      936538|   263412461|     9970.84|     5255213|    5.83e+00 + -2.41e+00i|
c |     3777687|     8592233|       64.25|       60143|     3734375|     4776754|     3373355|       32161|      936632|   263755261|     9973.13|     5262204|    5.83e+00 + -2.41e+00i|
c |     3782884|     8603420|       64.34|       60323|     3739437|     4781974|     3377717|       32247|      936712|   264078064|     9975.46|     5269167|    5.83e+00 + -2.41e+00i|
c |     3788024|     8614664|       64.44|       60486|     3744455|     4785940|     3382115|       32319|      936724|   264409211|     9977.94|     5276134|    5.83e+00 + -2.41e+00i|
c |     3793119|     8625953|       64.53|       60777|     3749279|     4790594|     3386622|       32355|      936808|   264750685|     9980.22|     5283191|    5.83e+00 + -2.41e+00i|
c |     3798056|     8637400|       64.62|       60860|     3754134|     4795511|     3391152|       32357|      937086|   265078054|     9982.79|     5290189|    5.83e+00 + -2.41e+00i|
c |     3802241|     8649599|       64.72|       60860|     3758319|     4801961|     3396206|       32357|      938430|   265465568|     9985.06|     5297337|    5.83e+00 + -2.41e+00i|
c |     3806823|     8661401|       64.81|       60860|     3762901|     4807508|     3400962|       32357|      938478|   265838750|     9987.35|     5304385|    5.83e+00 + -2.41e+00i|
c |     3811423|     8673185|       64.90|       60860|     3767501|     4813628|     3405703|       32357|      938900|   266214913|     9989.56|     5311424|    5.83e+00 + -2.41e+00i|
c |     3815905|     8685087|       64.99|       60860|     3771983|     4819854|     3410533|       32357|      939282|   266598533|     9992.05|     5318495|    5.83e+00 + -2.41e+00i|
c |     3820402|     8696974|       65.09|       60860|     3776480|     4826070|     3415352|       32357|      939802|   266991362|     9994.29|     5325561|    5.83e+00 + -2.41e+00i|
c |     3824207|     8709553|       65.18|       60963|     3780197|     4829983|     3420735|       32387|      940068|   267398768|     9996.50|     5332848|    5.83e+00 + -2.41e+00i|
c |     3828468|     8721676|       65.27|       60963|     3784458|     4834320|     3425729|       32387|      940156|   267789851|     9998.79|     5339969|    5.83e+00 + -2.41e+00i|
c |     3834241|     8732287|       65.37|       61273|     3789950|     4838845|     3429734|       32438|      940206|   268094163|    10001.27|     5346864|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     3839679|     8743233|       65.46|       61491|     3795199|     4843576|     3433942|       32490|      940830|   268406137|    10003.63|     5353791|    5.83e+00 + -2.41e+00i|
c |     3844793|     8754503|       65.55|       61596|     3800213|     4848587|     3438349|       32500|      941126|   268737247|    10005.98|     5360756|    5.83e+00 + -2.41e+00i|
c |     3850147|     8765533|       65.64|       61747|     3805416|     4854332|     3442601|       32500|      941966|   269041270|    10008.46|     5367684|    5.83e+00 + -2.41e+00i|
c |     3855495|     8776569|       65.73|       61901|     3810626|     4860799|     3446851|       32532|      943024|   269343648|    10010.73|     5374608|    5.83e+00 + -2.41e+00i|
c |     3860587|     8787861|       65.82|       62038|     3815594|     4867711|     3451285|       32558|      943844|   269679695|    10013.27|     5381587|    5.83e+00 + -2.41e+00i|
c |     3865505|     8799327|       65.91|       62098|     3820457|     4874846|     3455816|       32568|      944708|   270032903|    10015.55|     5388576|    5.83e+00 + -2.41e+00i|
c |     3870519|     8810697|       66.00|       62120|     3825450|     4882679|     3460259|       32570|      946520|   270375897|    10018.15|     5395527|    5.83e+00 + -2.41e+00i|
c |     3875854|     8821746|       66.09|       62255|     3830656|     4889078|     3464513|       32582|      947016|   270709520|    10020.42|     5402449|    5.83e+00 + -2.41e+00i|
c |     3880543|     8833441|       66.19|       62377|     3835241|     4894438|     3469244|       32618|      947482|   271072545|    10022.71|     5409530|    5.83e+00 + -2.41e+00i|
c |     3885474|     8844894|       66.28|       62421|     3840130|     4901796|     3473759|       32622|      949418|   271428079|    10025.33|     5416511|    5.83e+00 + -2.41e+00i|
c |     3890496|     8856256|       66.37|       62471|     3845106|     4910042|     3478205|       32630|      952098|   271770584|    10027.61|     5423465|    5.83e+00 + -2.41e+00i|
c |     3895293|     8867843|       66.46|       62489|     3849885|     4918170|     3482808|       32630|      954386|   272116752|    10029.88|     5430466|    5.83e+00 + -2.41e+00i|
c |     3899756|     8879764|       66.55|       62489|     3854348|     4927520|     3487654|       32630|      958940|   272501473|    10032.33|     5437544|    5.83e+00 + -2.41e+00i|
c |     3904661|     8891243|       66.64|       62489|     3859253|     4935154|     3492168|       32630|      960950|   272863650|    10034.74|     5444513|    5.83e+00 + -2.41e+00i|
c |     3909625|     8902663|       66.73|       62489|     3864217|     4943836|     3496637|       32630|      964450|   273224106|    10037.04|     5451463|    5.83e+00 + -2.41e+00i|
c |     3914307|     8914365|       66.82|       62489|     3868899|     4952286|     3501316|       32630|      967538|   273600051|    10039.49|     5458482|    5.83e+00 + -2.41e+00i|
c |     3919171|     8925885|       66.91|       62507|     3873747|     4959886|     3505868|       32634|      969570|   273958653|    10041.87|     5465466|    5.83e+00 + -2.41e+00i|
c |     3924182|     8937258|       67.00|       62583|     3878688|     4967552|     3510338|       32646|      971308|   274298952|    10044.15|     5472442|    5.83e+00 + -2.41e+00i|
c |     3929126|     8948698|       67.09|       62685|     3883534|     4975010|     3514870|       32654|      972826|   274640163|    10046.68|     5479445|    5.83e+00 + -2.41e+00i|
c |     3933904|     8960304|       67.19|       62729|     3888272|     4981518|     3519498|       32662|      973242|   275008485|    10048.96|     5486461|    5.83e+00 + -2.41e+00i|
c |     3938800|     8971792|       67.28|       62737|     3893162|     4988891|     3524021|       32666|      974934|   275381664|    10051.20|     5493433|    5.83e+00 + -2.41e+00i|
c |     3943715|     8983261|       67.38|       62753|     3898065|     4996872|     3528533|       32674|      977550|   275751759|    10053.71|     5500402|    5.83e+00 + -2.41e+00i|
c |     3948694|     8994666|       67.47|       62858|     3902967|     5004395|     3533030|       32730|      979332|   276094970|    10056.00|     5507389|    5.83e+00 + -2.41e+00i|
c |     3953963|     9005781|       67.56|       63005|     3908108|     5011689|     3537333|       32768|      981196|   276401946|    10058.40|     5514325|    5.83e+00 + -2.41e+00i|
c |     3959628|     9016500|       67.64|       63123|     3913693|     5018600|     3541317|       32844|      981976|   276689626|    10060.93|     5521143|    5.83e+00 + -2.41e+00i|
c |     3964647|     9027865|       67.74|       63147|     3918692|     5026079|     3545755|       32852|      983464|   277044676|    10063.28|     5528090|    5.83e+00 + -2.41e+00i|
c |     3969548|     9039348|       67.83|       63149|     3923592|     5031799|     3550270|       32854|      983872|   277402429|    10065.80|     5535053|    5.83e+00 + -2.41e+00i|
c |     3974627|     9050653|       67.93|       63151|     3928670|     5039263|     3554655|       32856|      985408|   277747586|    10068.11|     5541980|    5.83e+00 + -2.41e+00i|
c |     3979410|     9062254|       68.02|       63176|     3933429|     5047152|     3559272|       32858|      987538|   278094277|    10070.37|     5548990|    5.83e+00 + -2.41e+00i|
c |     3984462|     9073586|       68.11|       63189|     3938471|     5054621|     3563678|       32864|      989056|   278431422|    10072.90|     5555919|    5.83e+00 + -2.41e+00i|
c |     3989569|     9084863|       68.20|       63191|     3943577|     5061175|     3568041|       32866|      989488|   278771025|    10075.28|     5562837|    5.83e+00 + -2.41e+00i|
c |     3994605|     9096211|       68.30|       63191|     3948613|     5068978|     3572456|       32866|      991564|   279115912|    10077.76|     5569768|    5.83e+00 + -2.41e+00i|
c |     3999596|     9107604|       68.39|       63252|     3953548|     5076582|     3576933|       32876|      992940|   279450728|    10080.04|     5576740|    5.83e+00 + -2.41e+00i|
c |     4004549|     9119035|       68.48|       63254|     3958500|     5082370|     3581410|       32878|      993084|   279791968|    10082.29|     5583695|    5.83e+00 + -2.41e+00i|
c |     4009383|     9130585|       68.57|       63254|     3963334|     5086711|     3585977|       32878|      993084|   280152662|    10084.88|     5590678|    5.83e+00 + -2.41e+00i|
c |     4014099|     9142253|       68.67|       63254|     3968050|     5092014|     3590631|       32878|      993084|   280520549|    10087.11|     5597689|    5.83e+00 + -2.41e+00i|
c |     4018548|     9154188|       68.76|       63254|     3972499|     5097418|     3595487|       32878|      993084|   280904928|    10089.44|     5604770|    5.83e+00 + -2.41e+00i|
c |     4022113|     9167007|       68.85|       63334|     3976000|     5101552|     3601038|       32910|      993212|   281329640|    10091.62|     5612106|    5.83e+00 + -2.41e+00i|
c |     4025793|     9179711|       68.94|       63394|     3979624|     5107654|     3606497|       32920|      993212|   281765555|    10093.89|     5619403|    5.83e+00 + -2.41e+00i|
c |     4029393|     9192495|       69.03|       63430|     3983196|     5114084|     3612002|       32934|      994364|   282195099|    10096.01|     5626707|    5.83e+00 + -2.41e+00i|
c |     4032947|     9205325|       69.12|       63446|     3986742|     5119052|     3617534|       32950|      994704|   282627569|    10098.23|     5634018|    5.83e+00 + -2.41e+00i|
c |     4037761|     9216895|       69.22|       63446|     3991556|     5126470|     3622117|       32950|      996488|   282993413|    10100.55|     5641010|    5.83e+00 + -2.41e+00i|
c |     4042863|     9228177|       69.31|       63546|     3996570|     5133518|     3626526|       32974|      997936|   283331395|    10103.07|     5647969|    5.83e+00 + -2.41e+00i|
c |     4047820|     9239604|       69.40|       63618|     4001463|     5140602|     3631031|       32990|      999388|   283685846|    10105.33|     5654951|    5.83e+00 + -2.41e+00i|
c |     4053214|     9250594|       69.49|       63803|     4006715|     5146593|     3635248|       33075|     1000046|   284010581|    10107.88|     5661865|    5.83e+00 + -2.41e+00i|
c |     4057331|     9262861|       69.58|       63832|     4010808|     5150538|     3640363|       33085|     1000046|   284401447|    10110.12|     5669035|    5.83e+00 + -2.41e+00i|
c |     4062389|     9274187|       69.67|       63975|     4015769|     5156672|     3644811|       33175|     1000974|   284735515|    10112.46|     5676015|    5.83e+00 + -2.41e+00i|
c |     4067371|     9285589|       69.77|       64087|     4020677|     5163379|     3649303|       33249|     1001874|   285082113|    10114.94|     5682997|    5.83e+00 + -2.41e+00i|
c |     4072829|     9296515|       69.86|       64422|     4025876|     5169632|     3653532|       33399|     1002662|   285407814|    10117.25|     5689956|    5.83e+00 + -2.41e+00i|
c |     4077592|     9308136|       69.95|       64444|     4030617|     5176821|     3658164|       33399|     1004270|   285766911|    10119.46|     5696970|    5.83e+00 + -2.41e+00i|
c |     4083258|     9318854|       70.05|       64931|     4035852|     5183130|     3662321|       33511|     1005098|   286085473|    10122.01|     5703958|    5.83e+00 + -2.41e+00i|
c |     4088620|     9329876|       70.14|       65157|     4041025|     5188050|     3666584|       33585|     1005420|   286414651|    10124.35|     5710901|    5.83e+00 + -2.41e+00i|
c |     4093757|     9341123|       70.23|       65259|     4046104|     5194930|     3670955|       33668|     1006680|   286760033|    10126.84|     5717844|    5.83e+00 + -2.41e+00i|
c |     4099122|     9352142|       70.33|       65404|     4051356|     5202078|     3675179|       33732|     1008188|   287094693|    10129.18|     5724750|    5.83e+00 + -2.41e+00i|
c |     4104208|     9363440|       70.42|       65532|     4056344|     5208654|     3679604|       33792|     1009264|   287445443|    10131.75|     5731715|    5.83e+00 + -2.41e+00i|
c |     4109255|     9374777|       70.52|       65671|     4061286|     5213756|     3684063|       33860|     1009664|   287783375|    10134.09|     5738698|    5.83e+00 + -2.41e+00i|
c |     4113959|     9386457|       70.61|       65750|     4065933|     5217322|     3688755|       33903|     1009814|   288134458|    10136.30|     5745741|    5.83e+00 + -2.41e+00i|
c |     4118421|     9398379|       70.71|       65750|     4070395|     5222102|     3693602|       33903|     1009918|   288489000|    10138.84|     5752822|    5.83e+00 + -2.41e+00i|
c |     4123188|     9409996|       70.80|       65750|     4075162|     5226066|     3698218|       33903|     1009918|   288841544|    10141.17|     5759819|    5.83e+00 + -2.41e+00i|
c |     4128001|     9421567|       70.89|       65781|     4079964|     5229419|     3702807|       33943|     1009918|   289185978|    10143.46|     5766817|    5.83e+00 + -2.41e+00i|
c |     4132198|     9433754|       70.98|       65781|     4084161|     5235588|     3707851|       33943|     1010046|   289580127|    10145.72|     5773958|    5.83e+00 + -2.41e+00i|
c |     4136704|     9445632|       71.08|       65781|     4088667|     5240213|     3712664|       33943|     1010046|   289962678|    10148.27|     5781024|    5.83e+00 + -2.41e+00i|
c |     4141323|     9457397|       71.17|       65781|     4093286|     5245692|     3717392|       33943|     1010286|   290343578|    10150.57|     5788062|    5.83e+00 + -2.41e+00i|
c |     4145249|     9469855|       71.26|       65830|     4097169|     5248793|     3722659|       33955|     1010286|   290734352|    10152.76|     5795290|    5.83e+00 + -2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |     4150362|     9481126|       71.36|       66017|     4102128|     5252771|     3727093|       34013|     1010286|   291082398|    10155.01|     5802278|    5.83e+00 + -2.41e+00i|
c |     4155575|     9492297|       71.45|       66131|     4107272|     5256863|     3731413|       34097|     1010532|   291413048|    10157.65|     5809213|    5.83e+00 + -2.41e+00i|
c |     4160796|     9503460|       71.54|       66168|     4112471|     5263197|     3735700|       34126|     1010926|   291734195|    10159.89|     5816110|    5.83e+00 + -2.41e+00i|
c |     4166076|     9514564|       71.63|       66241|     4117701|     5270042|     3739956|       34166|     1011566|   292051019|    10162.48|     5823004|    5.83e+00 + -2.41e+00i|
c |     4171505|     9525519|       71.73|       66379|     4123053|     5276512|     3744115|       34266|     1011966|   292362959|    10164.82|     5829877|    5.83e+00 + -2.41e+00i|
c |     4177206|     9536202|       71.82|       66503|     4128689|     5282541|     3748063|       34369|     1012218|   292654423|    10167.46|     5836676|    5.83e+00 + -2.41e+00i|
c |     4182452|     9547340|       71.91|       66542|     4133908|     5288592|     3752334|       34391|     1012386|   292972978|    10169.71|     5843569|    5.83e+00 + -2.41e+00i|
c |     4187231|     9558945|       72.00|       66579|     4138675|     5292484|     3756948|       34438|     1012386|   293307022|    10172.35|     5850572|    5.83e+00 + -2.41e+00i|
c |     4191790|     9570770|       72.09|       66729|     4143171|     5296613|     3761751|       34593|     1012466|   293647602|    10174.58|     5857653|    5.83e+00 + -2.41e+00i|
c |     4197291|     9581653|       72.18|       67021|     4148459|     5301561|     3765923|       34741|     1012566|   293943791|    10176.92|     5864573|    5.83e+00 + -2.41e+00i|
c |     4202420|     9592908|       72.28|       67023|     4153586|     5306238|     3770270|       34741|     1012696|   294268446|    10179.53|     5871488|    5.83e+00 + -2.41e+00i|
c |     4207712|     9604000|       72.37|       67156|     4158779|     5310685|     3774542|       34800|     1012766|   294588374|    10181.75|     5878403|    5.83e+00 + -2.41e+00i|
c |     4213022|     9615074|       72.47|       67325|     4163992|     5314983|     3778800|       34940|     1012766|   294899008|    10184.40|     5885318|    5.83e+00 + -2.41e+00i|
c |     4217856|     9626624|       72.56|       67373|     4168786|     5321138|     3783389|       34956|     1013870|   295238868|    10186.67|     5892327|    5.83e+00 + -2.41e+00i|
c |     4222878|     9637986|       72.65|       67465|     4173719|     5326616|     3787857|       34968|     1014398|   295569161|    10188.99|     5899304|    5.83e+00 + -2.41e+00i|
c |     4228563|     9648685|       72.74|       67559|     4179311|     5331805|     3791833|       34972|     1015406|   295852810|    10191.54|     5906123|    5.83e+00 + -2.41e+00i|
c |     4233396|     9660236|       72.83|       67577|     4184126|     5338478|     3796410|       34972|     1016798|   296214767|    10193.91|     5913117|    5.83e+00 + -2.41e+00i|
c |     4238047|     9671969|       72.92|       67641|     4188717|     5344828|     3801142|       34978|     1017326|   296581629|    10196.07|     5920174|    5.83e+00 + -2.41e+00i|
c |     4242990|     9683410|       73.01|       67747|     4193554|     5351084|     3805681|       34978|     1017886|   296922970|    10198.62|     5927185|    5.83e+00 + -2.41e+00i|
c |     4247738|     9695046|       73.09|       67797|     4198252|     5358768|     3810337|       34978|     1019558|   297282949|    10200.92|     5934216|    5.83e+00 + -2.41e+00i|
c |     4252984|     9706184|       73.18|       67843|     4203452|     5364535|     3814618|       34978|     1020054|   297615182|    10203.50|     5941119|    5.83e+00 + -2.41e+00i|
c |     4257633|     9717919|       73.27|       67845|     4208099|     5371952|     3819324|       34978|     1021910|   297995550|    10205.83|     5948149|    5.83e+00 + -2.41e+00i|
c |     4262233|     9729703|       73.36|       67875|     4212688|     5377327|     3824070|       35009|     1022486|   298358569|    10208.15|     5955194|    5.83e+00 + -2.41e+00i|
c |     4266572|     9741748|       73.45|       67876|     4217027|     5381388|     3829008|       35011|     1022486|   298723414|    10210.37|     5962301|    5.83e+00 + -2.41e+00i|
c |     4271014|     9753690|       73.54|       67897|     4221460|     5386283|     3833873|       35032|     1022572|   299107091|    10212.92|     5969388|    5.83e+00 + -2.41e+00i|
c |     4276226|     9764862|       73.64|       68068|     4226585|     5389820|     3838199|       35175|     1022798|   299450266|    10215.22|     5976318|    5.83e+00 + -2.41e+00i|
c |     4280778|     9776694|       73.73|       68099|     4231106|     5393590|     3842992|       35175|     1022842|   299825339|    10217.49|     5983386|    5.83e+00 + -2.41e+00i|
c |     4285283|     9788573|       73.83|       68141|     4235574|     5396751|     3847824|       35187|     1022842|   300191897|    10219.80|     5990473|    5.83e+00 + -2.41e+00i|
c |     4290094|     9800146|       73.92|       68204|     4240354|     5401187|     3852424|       35243|     1022842|   300546862|    10222.29|     5997478|    5.83e+00 + -2.41e+00i|
c |     4295972|     9810652|       74.02|       68524|     4246044|     5406151|     3856302|       35498|     1023634|   300854074|    10224.64|     6004298|    5.83e+00 + -2.41e+00i|
c |     4301106|     9821902|       74.11|       68626|     4251120|     5412023|     3860671|       35577|     1024374|   301213004|    10227.24|     6011231|    5.83e+00 + -2.41e+00i|
c |     4305976|     9833416|       74.21|       68806|     4255897|     5417610|     3865258|       35734|     1024590|   301591168|    10229.49|     6018254|    5.83e+00 + -2.41e+00i|
c |     4311780|     9843996|       74.31|       69029|     4261601|     5422814|     3869146|       35950|     1025426|   301899206|    10232.16|     6025043|    5.83e+00 + -2.41e+00i|
c |     4316947|     9855213|       74.40|       69079|     4266736|     5428831|     3873479|       35982|     1025790|   302262291|    10234.49|     6031960|    5.83e+00 + -2.41e+00i|
c |     4322532|     9866012|       74.50|       69190|     4272241|     5433482|     3877523|       36061|     1025960|   302584156|    10237.03|     6038797|    5.83e+00 + -2.41e+00i|
c |     4327847|     9877081|       74.60|       69308|     4277456|     5437991|     3881778|       36101|     1025960|   302904244|    10239.42|     6045709|    5.83e+00 + -2.41e+00i|
c |     4332906|     9888406|       74.69|       69360|     4282478|     5441357|     3886196|       36137|     1025960|   303239766|    10241.98|     6052658|    5.83e+00 + -2.41e+00i|
