c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 169
c [INITIAL INPUT] Number of clauses: 1353
c [INITIAL INPUT] Number of unit clauses: 0
c [INITIAL INPUT] Number of binary clauses: 921
c [INITIAL INPUT] Number of ternary clauses: 268
c [INITIAL INPUT] Number of clauses larger than 3: 164
c [INITIAL INPUT] Number of literals: 3386
c
c [PREPROC MANAGER] Option PreprocManager: preproc(basic) input type(cnf)
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 169
c [PREPROCESSED INPUT] Number of clauses: 1353
c [PREPROCESSED INPUT] Number of unit clauses: 0
c [PREPROCESSED INPUT] Number of binary clauses: 921
c [PREPROCESSED INPUT] Number of ternary clauses: 268
c [PREPROCESSED INPUT] Number of clauses larger than 3: 164
c [PREPROCESSED INPUT] Number of literals: 3386
c
c
c [MAX VARIABLES] list: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 
c
c Run with the complex mode
c  Option MaxSharpSAT Method: greedyInitActivated(0) threshold(-1)
c [WRAPPER SOLVER] Option Solver: solver name(glucose cnf)
c [GLUCOSE SOLVER] Init phase
c [SPEC MANAGER] Option Formula Manager: update mode(dynamic) rm-gates(0) 
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE CLEANING MANAGER]  Option CacheCleaningManager: cleaning strategy(expectation) 
c [BUCKET MANAGER]  Option BucketManager: storage(not-touched)  representation(clause)  size_first_page(4294967296) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c |    55672849|   121389039|     1077.14|      356628|    55430033|    77901768|    46897723|      206683|    19101359|  4579349995|    36990.44|    74734162|    5.83e+00 + 2.41e+00i|
c |    55679405|   121398867|     1077.24|      356628|    55436589|    77910408|    46900999|      206683|    19105535|  4579676065|    36993.70|    74740718|    5.83e+00 + 2.41e+00i|
c |    55685955|   121408701|     1077.35|      356628|    55443139|    77919764|    46904277|      206683|    19111135|  4580004038|    36996.36|    74747269|    5.83e+00 + 2.41e+00i|
c |    55692294|   121418746|     1077.47|      356665|    55449441|    77928164|    46907734|      206683|    19115327|  4580343580|    36999.16|    74753897|    5.83e+00 + 2.41e+00i|
c |    55697314|   121430110|     1077.57|      356680|    55454446|    77935895|    46912168|      206683|    19118227|  4580780455|    37001.29|    74760838|    5.83e+00 + 2.41e+00i|
c |    55702504|   121441304|     1077.68|      356700|    55459626|    77943542|    46916473|      206703|    19120799|  4581204773|    37003.57|    74767740|    5.83e+00 + 2.41e+00i|
c |    55707574|   121452618|     1077.79|      356783|    55464630|    77949665|    46920896|      206736|    19122383|  4581659099|    37005.38|    74774699|    5.83e+00 + 2.41e+00i|
c |    55712773|   121463803|     1077.90|      356786|    55469828|    77956665|    46925189|      206739|    19124183|  4582100820|    37007.48|    74781590|    5.83e+00 + 2.41e+00i|
c |    55718196|   121474764|     1078.01|      356882|    55475177|    77963885|    46929351|      206777|    19126177|  4582524770|    37009.88|    74788464|    5.83e+00 + 2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    55723297|   121486047|     1078.11|      356945|    55480221|    77972237|    46933745|      206789|    19129391|  4582972756|    37012.18|    74795408|    5.83e+00 + 2.41e+00i|
c |    55728357|   121497371|     1078.22|      357022|    55485206|    77981310|    46938180|      206793|    19133759|  4583423899|    37014.25|    74802374|    5.83e+00 + 2.41e+00i|
c |    55733173|   121508939|     1078.33|      357022|    55490022|    77990511|    46942761|      206793|    19138655|  4583894119|    37016.51|    74809363|    5.83e+00 + 2.41e+00i|
c |    55738193|   121520303|     1078.44|      357022|    55495042|    77997887|    46947186|      206793|    19140933|  4584348159|    37018.71|    74816295|    5.83e+00 + 2.41e+00i|
c |    55743073|   121531807|     1078.55|      357051|    55499894|    78005919|    46951733|      206795|    19144271|  4584801147|    37020.42|    74823284|    5.83e+00 + 2.41e+00i|
c |    55748346|   121542918|     1078.65|      357065|    55505158|    78012975|    46955974|      206805|    19146071|  4585221325|    37022.33|    74830162|    5.83e+00 + 2.41e+00i|
c |    55753394|   121554254|     1078.76|      357153|    55510128|    78020455|    46960418|      206825|    19148927|  4585659954|    37024.43|    74837128|    5.83e+00 + 2.41e+00i|
c |    55758224|   121565808|     1078.87|      357153|    55514958|    78029334|    46964989|      206825|    19153391|  4586117484|    37026.59|    74844117|    5.83e+00 + 2.41e+00i|
c |    55763549|   121576867|     1078.98|      357300|    55520168|    78037273|    46969245|      206884|    19156127|  4586548280|    37028.55|    74851035|    5.83e+00 + 2.41e+00i|
c |    55768718|   121588082|     1079.09|      357355|    55525304|    78045247|    46973576|      206925|    19159007|  4586988314|    37030.75|    74857949|    5.83e+00 + 2.41e+00i|
c |    55774846|   121598338|     1079.21|      357369|    55531418|    78053852|    46977179|      206925|    19163279|  4587343053|    37033.33|    74864617|    5.83e+00 + 2.41e+00i|
c |    55781252|   121608316|     1079.32|      357369|    55537824|    78064237|    46980568|      206925|    19170967|  4587679799|    37036.43|    74871210|    5.83e+00 + 2.41e+00i|
c |    55787651|   121618301|     1079.43|      357369|    55544223|    78074219|    46983959|      206925|    19177919|  4588026490|    37039.02|    74877799|    5.83e+00 + 2.41e+00i|
c |    55794207|   121628129|     1079.55|      357369|    55550779|    78083567|    46987235|      206925|    19183511|  4588365598|    37041.71|    74884354|    5.83e+00 + 2.41e+00i|
c |    55800757|   121637963|     1079.66|      357369|    55557329|    78092347|    46990513|      206925|    19187959|  4588701706|    37044.35|    74890905|    5.83e+00 + 2.41e+00i|
c |    55806141|   121648963|     1079.77|      357369|    55562713|    78100226|    46994670|      206925|    19190895|  4589083622|    37046.52|    74897758|    5.83e+00 + 2.41e+00i|
c |    55812692|   121658796|     1079.89|      357369|    55569264|    78109156|    46997947|      206925|    19195643|  4589425012|    37049.22|    74904309|    5.83e+00 + 2.41e+00i|
c |    55819245|   121668627|     1080.00|      357369|    55575817|    78118260|    47001224|      206925|    19200743|  4589764646|    37052.09|    74910862|    5.83e+00 + 2.41e+00i|
c |    55825798|   121678458|     1080.12|      357369|    55582370|    78127082|    47004501|      206925|    19205279|  4590105270|    37054.74|    74917415|    5.83e+00 + 2.41e+00i|
c |    55832351|   121688289|     1080.23|      357369|    55588923|    78136420|    47007778|      206925|    19210847|  4590450236|    37057.21|    74923968|    5.83e+00 + 2.41e+00i|
c |    55838905|   121698119|     1080.35|      357369|    55595477|    78145157|    47011055|      206925|    19215215|  4590793499|    37059.82|    74930522|    5.83e+00 + 2.41e+00i|
c |    55845460|   121707948|     1080.46|      357369|    55602032|    78154302|    47014331|      206925|    19220399|  4591139712|    37062.51|    74937076|    5.83e+00 + 2.41e+00i|
c |    55852013|   121717779|     1080.58|      357369|    55608585|    78160856|    47017608|      206925|    19220399|  4591478213|    37065.18|    74943630|    5.83e+00 + 2.41e+00i|
c |    55858566|   121727610|     1080.69|      357369|    55615138|    78171514|    47020885|      206925|    19228607|  4591824899|    37067.70|    74950183|    5.83e+00 + 2.41e+00i|
c |    55865119|   121737441|     1080.80|      357369|    55621691|    78180488|    47024162|      206925|    19233447|  4592170738|    37070.33|    74956736|    5.83e+00 + 2.41e+00i|
c |    55871671|   121747273|     1080.92|      357369|    55628243|    78190598|    47027440|      206925|    19240559|  4592520038|    37073.29|    74963288|    5.83e+00 + 2.41e+00i|
c |    55878228|   121757100|     1081.03|      357369|    55634800|    78199512|    47030715|      206925|    19245283|  4592865247|    37076.16|    74969844|    5.83e+00 + 2.41e+00i|
c |    55884781|   121766931|     1081.15|      357369|    55641353|    78210976|    47033992|      206925|    19255103|  4593214846|    37079.05|    74976398|    5.83e+00 + 2.41e+00i|
c |    55891334|   121776762|     1081.26|      357369|    55647906|    78221408|    47037269|      206925|    19262859|  4593559774|    37082.23|    74982950|    5.83e+00 + 2.41e+00i|
c |    55897884|   121786596|     1081.37|      357369|    55654456|    78232000|    47040547|      206925|    19270931|  4593905786|    37084.84|    74989501|    5.83e+00 + 2.41e+00i|
c |    55904440|   121796424|     1081.49|      357369|    55661012|    78242944|    47043823|      206925|    19279715|  4594248943|    37087.61|    74996056|    5.83e+00 + 2.41e+00i|
c |    55910732|   121806516|     1081.60|      357369|    55667304|    78253175|    47047296|      206925|    19287359|  4594596920|    37090.17|    75002676|    5.83e+00 + 2.41e+00i|
c |    55917180|   121816452|     1081.70|      357369|    55673752|    78263442|    47050653|      206925|    19294735|  4594933684|    37092.57|    75009259|    5.83e+00 + 2.41e+00i|
c |    55923733|   121826283|     1081.81|      357369|    55680305|    78272452|    47053930|      206925|    19299647|  4595267649|    37094.99|    75015812|    5.83e+00 + 2.41e+00i|
c |    55930286|   121836114|     1081.92|      357369|    55686858|    78281394|    47057207|      206925|    19304423|  4595599009|    37097.84|    75022364|    5.83e+00 + 2.41e+00i|
c |    55936836|   121845948|     1082.03|      357369|    55693408|    78290218|    47060485|      206925|    19308959|  4595932093|    37100.78|    75028915|    5.83e+00 + 2.41e+00i|
c |    55943265|   121855903|     1082.14|      357369|    55699837|    78299925|    47063857|      206925|    19315387|  4596277033|    37103.45|    75035503|    5.83e+00 + 2.41e+00i|
c |    55949794|   121865758|     1082.26|      357369|    55706366|    78308939|    47067152|      206925|    19320327|  4596624342|    37106.32|    75042062|    5.83e+00 + 2.41e+00i|
c |    55956262|   121875674|     1082.37|      357369|    55712834|    78318356|    47070493|      206925|    19326239|  4596965409|    37109.07|    75048638|    5.83e+00 + 2.41e+00i|
c |    55962553|   121885767|     1082.48|      357369|    55719125|    78326307|    47073967|      206925|    19329575|  4597319054|    37111.71|    75055259|    5.83e+00 + 2.41e+00i|
c |    55969106|   121895598|     1082.59|      357369|    55725678|    78335837|    47077244|      206925|    19335527|  4597669257|    37114.45|    75061812|    5.83e+00 + 2.41e+00i|
c |    55975656|   121905432|     1082.69|      357369|    55732228|    78346371|    47080522|      206925|    19343483|  4598017709|    37117.32|    75068362|    5.83e+00 + 2.41e+00i|
c |    55982154|   121915318|     1082.80|      357369|    55738726|    78355381|    47083842|      206925|    19348511|  4598361943|    37120.26|    75074934|    5.83e+00 + 2.41e+00i|
c |    55988574|   121925282|     1082.92|      357369|    55745146|    78364982|    47087219|      206925|    19354943|  4598703612|    37122.84|    75081521|    5.83e+00 + 2.41e+00i|
c |    55995300|   121934940|     1083.02|      357455|    55751794|    78372990|    47090407|      206941|    19358711|  4598989922|    37125.37|    75088073|    5.83e+00 + 2.41e+00i|
c |    56001931|   121944693|     1083.13|      357493|    55758395|    78382915|    47093639|      206957|    19365723|  4599303732|    37128.11|    75094619|    5.83e+00 + 2.41e+00i|
c |    56008316|   121954692|     1083.23|      357503|    55764776|    78393287|    47097044|      206969|    19373975|  4599638616|    37131.37|    75101216|    5.83e+00 + 2.41e+00i|
c |    56014761|   121964631|     1083.34|      357535|    55771193|    78403233|    47100417|      206977|    19380799|  4599970721|    37133.75|    75107811|    5.83e+00 + 2.41e+00i|
c |    56021558|   121974218|     1083.44|      357610|    55777923|    78412495|    47103547|      206993|    19386121|  4600262274|    37136.39|    75114345|    5.83e+00 + 2.41e+00i|
c |    56028160|   121984000|     1083.55|      357618|    55784521|    78421717|    47106786|      207001|    19391479|  4600598065|    37139.02|    75120879|    5.83e+00 + 2.41e+00i|
c |    56034756|   121993788|     1083.66|      357619|    55791117|    78430949|    47110032|      207005|    19396859|  4600931419|    37141.74|    75127423|    5.83e+00 + 2.41e+00i|
c |    56041221|   122003707|     1083.77|      357635|    55797570|    78439337|    47113381|      207011|    19400607|  4601265811|    37144.48|    75134006|    5.83e+00 + 2.41e+00i|
c |    56047708|   122013604|     1083.88|      357635|    55804057|    78449427|    47116708|      207011|    19407711|  4601615049|    37147.28|    75140576|    5.83e+00 + 2.41e+00i|
c |    56053437|   122024259|     1083.99|      357635|    55809786|    78457466|    47120604|      207011|    19410783|  4601984387|    37149.74|    75147338|    5.83e+00 + 2.41e+00i|
c |    56059992|   122034088|     1084.10|      357635|    55816341|    78466659|    47123880|      207011|    19416063|  4602338299|    37152.36|    75153892|    5.83e+00 + 2.41e+00i|
c |    56066548|   122043916|     1084.21|      357635|    55822897|    78475547|    47127156|      207011|    19420735|  4602684267|    37155.65|    75160448|    5.83e+00 + 2.41e+00i|
c |    56073098|   122053750|     1084.31|      357635|    55829447|    78484663|    47130434|      207011|    19425855|  4603032586|    37158.38|    75166999|    5.83e+00 + 2.41e+00i|
c |    56079654|   122063578|     1084.42|      357635|    55836003|    78492531|    47133710|      207011|    19428487|  4603375590|    37161.34|    75173555|    5.83e+00 + 2.41e+00i|
c |    56086204|   122073412|     1084.53|      357635|    55842553|    78502795|    47136988|      207011|    19435903|  4603732091|    37164.34|    75180105|    5.83e+00 + 2.41e+00i|
c |    56092759|   122083241|     1084.64|      357635|    55849108|    78512339|    47140265|      207011|    19441887|  4604079055|    37167.21|    75186660|    5.83e+00 + 2.41e+00i|
c |    56099314|   122093070|     1084.75|      357635|    55855663|    78521036|    47143541|      207011|    19446175|  4604421583|    37170.12|    75193215|    5.83e+00 + 2.41e+00i|
c |    56105866|   122102902|     1084.85|      357635|    55862215|    78532003|    47146818|      207011|    19454999|  4604775891|    37172.93|    75199767|    5.83e+00 + 2.41e+00i|
c |    56112419|   122112733|     1084.96|      357635|    55868768|    78542609|    47150095|      207011|    19463103|  4605125752|    37175.57|    75206319|    5.83e+00 + 2.41e+00i|
c |    56118897|   122122639|     1085.07|      357635|    55875246|    78553359|    47153429|      207011|    19471459|  4605493274|    37178.73|    75212894|    5.83e+00 + 2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    56125169|   122132751|     1085.18|      357635|    55881518|    78563807|    47156917|      207011|    19479203|  4605888526|    37181.96|    75219517|    5.83e+00 + 2.41e+00i|
c |    56131377|   122142927|     1085.28|      357635|    55887726|    78575229|    47160453|      207011|    19488863|  4606287964|    37184.33|    75226157|    5.83e+00 + 2.41e+00i|
c |    56137732|   122152956|     1085.39|      357635|    55894081|    78584872|    47163879|      207011|    19494943|  4606670827|    37187.14|    75232761|    5.83e+00 + 2.41e+00i|
c |    56144084|   122162988|     1085.50|      357635|    55900433|    78595759|    47167306|      207011|    19503923|  4607067199|    37190.04|    75239361|    5.83e+00 + 2.41e+00i|
c |    56150140|   122173316|     1085.61|      357635|    55906489|    78606779|    47170956|      207011|    19512799|  4607464059|    37192.67|    75246041|    5.83e+00 + 2.41e+00i|
c |    56156462|   122183378|     1085.72|      357635|    55912811|    78617411|    47174406|      207011|    19520839|  4607848871|    37195.46|    75252651|    5.83e+00 + 2.41e+00i|
c |    56163018|   122193206|     1085.83|      357635|    55919367|    78626499|    47177682|      207011|    19525911|  4608225493|    37198.32|    75259207|    5.83e+00 + 2.41e+00i|
c |    56169574|   122203034|     1085.94|      357635|    55925923|    78634959|    47180958|      207011|    19529727|  4608591887|    37201.35|    75265763|    5.83e+00 + 2.41e+00i|
c |    56176124|   122212868|     1086.05|      357635|    55932473|    78643931|    47184236|      207011|    19534559|  4608961571|    37204.13|    75272313|    5.83e+00 + 2.41e+00i|
c |    56182678|   122222698|     1086.15|      357635|    55939027|    78654308|    47187513|      207011|    19542207|  4609346786|    37206.86|    75278867|    5.83e+00 + 2.41e+00i|
c |    56189235|   122232525|     1086.27|      357635|    55945584|    78662547|    47190789|      207011|    19545583|  4609714058|    37209.92|    75285424|    5.83e+00 + 2.41e+00i|
c |    56195786|   122242358|     1086.38|      357635|    55952135|    78670739|    47194066|      207011|    19548855|  4610084815|    37212.57|    75291975|    5.83e+00 + 2.41e+00i|
c |    56202342|   122252186|     1086.49|      357635|    55958691|    78680591|    47197342|      207011|    19555455|  4610471601|    37215.34|    75298530|    5.83e+00 + 2.41e+00i|
c |    56208892|   122262020|     1086.60|      357635|    55965241|    78689451|    47200620|      207011|    19560063|  4610843981|    37218.44|    75305081|    5.83e+00 + 2.41e+00i|
c |    56215448|   122271848|     1086.70|      357635|    55971797|    78697731|    47203896|      207011|    19563519|  4611215825|    37221.61|    75311637|    5.83e+00 + 2.41e+00i|
c |    56221998|   122281682|     1086.81|      357635|    55978347|    78706783|    47207174|      207011|    19568511|  4611588493|    37224.24|    75318187|    5.83e+00 + 2.41e+00i|
c |    56228554|   122291510|     1086.92|      357635|    55984903|    78716915|    47210450|      207011|    19575671|  4611977109|    37227.23|    75324743|    5.83e+00 + 2.41e+00i|
c |    56235109|   122301339|     1087.03|      357635|    55991458|    78725263|    47213727|      207011|    19579263|  4612347053|    37230.14|    75331298|    5.83e+00 + 2.41e+00i|
c |    56241660|   122311172|     1087.14|      357635|    55998009|    78734315|    47217004|      207011|    19584255|  4612724689|    37233.21|    75337849|    5.83e+00 + 2.41e+00i|
c |    56248216|   122321000|     1087.25|      357635|    56004565|    78743171|    47220280|      207011|    19588863|  4613102819|    37236.01|    75344404|    5.83e+00 + 2.41e+00i|
c |    56254369|   122331231|     1087.36|      357642|    56010715|    78751663|    47223859|      207019|    19592431|  4613480204|    37238.84|    75351059|    5.83e+00 + 2.41e+00i|
c |    56259671|   122342313|     1087.47|      357670|    56015997|    78760285|    47228085|      207035|    19596167|  4613905067|    37241.24|    75357936|    5.83e+00 + 2.41e+00i|
c |    56264893|   122353475|     1087.58|      357697|    56021204|    78768677|    47232367|      207059|    19599191|  4614341383|    37243.46|    75364827|    5.83e+00 + 2.41e+00i|
c |    56269769|   122364983|     1087.69|      357697|    56026080|    78778695|    47236901|      207059|    19605119|  4614806586|    37245.47|    75371799|    5.83e+00 + 2.41e+00i|
c |    56274841|   122376295|     1087.80|      357711|    56031142|    78787438|    47241294|      207067|    19609087|  4615241605|    37247.84|    75378727|    5.83e+00 + 2.41e+00i|
c |    56280203|   122387317|     1087.91|      357784|    56036447|    78795299|    47245495|      207099|    19611599|  4615648207|    37250.22|    75385613|    5.83e+00 + 2.41e+00i|
c |    56285432|   122398472|     1088.02|      357819|    56041650|    78803398|    47249777|      207117|    19614335|  4616057706|    37252.61|    75392509|    5.83e+00 + 2.41e+00i|
c |    56291594|   122408694|     1088.12|      358028|    56047609|    78810961|    47253450|      207129|    19616855|  4616384358|    37255.01|    75399263|    5.83e+00 + 2.41e+00i|
c |    56297176|   122419496|     1088.23|      358143|    56053080|    78818355|    47257510|      207137|    19619707|  4616768291|    37257.47|    75406113|    5.83e+00 + 2.41e+00i|
c |    56302353|   122430703|     1088.34|      358174|    56058228|    78825859|    47261833|      207141|    19622267|  4617183475|    37259.70|    75413023|    5.83e+00 + 2.41e+00i|
c |    56307901|   122441539|     1088.44|      358288|    56063666|    78834841|    47265919|      207149|    19627163|  4617571771|    37262.25|    75419883|    5.83e+00 + 2.41e+00i|
c |    56312681|   122453143|     1088.55|      358288|    56068446|    78844487|    47270527|      207149|    19632679|  4618026477|    37264.69|    75426884|    5.83e+00 + 2.41e+00i|
c |    56317666|   122464542|     1088.66|      358289|    56073431|    78853569|    47274981|      207151|    19637625|  4618464407|    37266.81|    75433830|    5.83e+00 + 2.41e+00i|
c |    56323059|   122475533|     1088.77|      358292|    56078823|    78861323|    47279128|      207155|    19640381|  4618867746|    37269.68|    75440673|    5.83e+00 + 2.41e+00i|
c |    56327833|   122487143|     1088.87|      358307|    56083584|    78871881|    47283746|      207159|    19648097|  4619315173|    37271.85|    75447678|    5.83e+00 + 2.41e+00i|
c |    56333107|   122498253|     1088.98|      358332|    56088834|    78881672|    47287994|      207161|    19653599|  4619720657|    37274.50|    75454563|    5.83e+00 + 2.41e+00i|
c |    56338865|   122508879|     1089.09|      358497|    56094434|    78890799|    47291948|      207175|    19658221|  4620099390|    37277.08|    75461397|    5.83e+00 + 2.41e+00i|
c |    56344742|   122519386|     1089.20|      358556|    56100255|    78900238|    47295758|      207181|    19663345|  4620464594|    37279.73|    75468142|    5.83e+00 + 2.41e+00i|
c |    56350028|   122530484|     1089.31|      358593|    56105507|    78910020|    47300003|      207187|    19668831|  4620882776|    37282.21|    75475032|    5.83e+00 + 2.41e+00i|
c |    56355644|   122541252|     1089.42|      358651|    56111069|    78917806|    47304011|      207195|    19671807|  4621272307|    37284.78|    75481848|    5.83e+00 + 2.41e+00i|
c |    56361176|   122552104|     1089.52|      358661|    56116594|    78925331|    47308058|      207201|    19673823|  4621681129|    37287.22|    75488663|    5.83e+00 + 2.41e+00i|
c |    56366945|   122562719|     1089.62|      358714|    56122315|    78933690|    47311946|      207211|    19677087|  4622045206|    37289.86|    75495434|    5.83e+00 + 2.41e+00i|
c |    56372237|   122573811|     1089.73|      358723|    56127603|    78941966|    47316170|      207221|    19679903|  4622468670|    37292.09|    75502302|    5.83e+00 + 2.41e+00i|
c |    56377684|   122584748|     1089.84|      358776|    56133005|    78949710|    47320299|      207237|    19682111|  4622882024|    37294.74|    75509153|    5.83e+00 + 2.41e+00i|
c |    56383937|   122594879|     1089.95|      358776|    56139258|    78959616|    47323804|      207237|    19688671|  4623263571|    37297.51|    75515789|    5.83e+00 + 2.41e+00i|
c |    56390448|   122604752|     1090.07|      358776|    56145769|    78967880|    47327113|      207237|    19692127|  4623619967|    37300.61|    75522355|    5.83e+00 + 2.41e+00i|
c |    56396847|   122614737|     1090.18|      358776|    56152168|    78975524|    47330506|      207237|    19694503|  4623968452|    37303.44|    75528949|    5.83e+00 + 2.41e+00i|
c |    56403314|   122624654|     1090.29|      358776|    56158635|    78984320|    47333847|      207237|    19698999|  4624332734|    37306.61|    75535520|    5.83e+00 + 2.41e+00i|
c |    56409697|   122634655|     1090.40|      358776|    56165018|    78993096|    47337252|      207237|    19703359|  4624703226|    37309.37|    75542119|    5.83e+00 + 2.41e+00i|
c |    56416094|   122644642|     1090.51|      358776|    56171415|    79003560|    47340647|      207237|    19711207|  4625088764|    37312.41|    75548712|    5.83e+00 + 2.41e+00i|
c |    56422347|   122654773|     1090.61|      358776|    56177668|    79012670|    47344148|      207237|    19716167|  4625466298|    37314.78|    75555338|    5.83e+00 + 2.41e+00i|
c |    56428900|   122664604|     1090.72|      358776|    56184221|    79022132|    47347425|      207237|    19721983|  4625842064|    37317.68|    75561892|    5.83e+00 + 2.41e+00i|
c |    56435453|   122674435|     1090.82|      358776|    56190774|    79031710|    47350702|      207237|    19728031|  4626196948|    37320.33|    75568445|    5.83e+00 + 2.41e+00i|
c |    56442006|   122684266|     1090.93|      358776|    56197327|    79039106|    47353979|      207237|    19729715|  4626538550|    37323.29|    75574997|    5.83e+00 + 2.41e+00i|
c |    56448416|   122694240|     1091.04|      358776|    56203737|    79047496|    47357364|      207237|    19733317|  4626896108|    37326.55|    75581588|    5.83e+00 + 2.41e+00i|
c |    56454571|   122704469|     1091.15|      358776|    56209892|    79057434|    47360940|      207237|    19740127|  4627283210|    37329.15|    75588242|    5.83e+00 + 2.41e+00i|
c |    56461044|   122714380|     1091.26|      358776|    56216365|    79066168|    47364277|      207237|    19744447|  4627643381|    37332.12|    75594816|    5.83e+00 + 2.41e+00i|
c |    56467597|   122724211|     1091.37|      358776|    56222918|    79077458|    47367554|      207237|    19753919|  4628008169|    37334.92|    75601369|    5.83e+00 + 2.41e+00i|
c |    56474152|   122734040|     1091.47|      358776|    56229473|    79084314|    47370831|      207237|    19754527|  4628348077|    37337.99|    75607924|    5.83e+00 + 2.41e+00i|
c |    56480703|   122743873|     1091.58|      358776|    56236024|    79092754|    47374108|      207237|    19758295|  4628702570|    37341.04|    75614475|    5.83e+00 + 2.41e+00i|
c |    56487231|   122753729|     1091.68|      358814|    56242514|    79101008|    47377426|      207239|    19761871|  4628976622|    37344.00|    75621061|    5.83e+00 + 2.41e+00i|
c |    56493838|   122763506|     1091.78|      358942|    56248994|    79110798|    47380725|      207239|    19768495|  4629286014|    37346.73|    75627661|    5.83e+00 + 2.41e+00i|
c |    56500168|   122773560|     1091.89|      358942|    56255324|    79118055|    47384170|      207239|    19770079|  4629652689|    37349.39|    75634274|    5.83e+00 + 2.41e+00i|
c |    56506600|   122783512|     1091.99|      358942|    56261756|    79124640|    47387537|      207239|    19770079|  4630005165|    37352.55|    75640855|    5.83e+00 + 2.41e+00i|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|  #posHit(m)|  #negHit(m)|  #posHit(i)|  #negHit(i)|   #split(m)|   #split(i)|      memory|     mem(MB)|  #dec. Node|   max#count|
c --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
c |    56513142|   122793354|     1092.10|      358942|    56268298|    79135595|    47390823|      207239|    19778877|  4630378671|    37355.82|    75647412|    5.83e+00 + 2.41e+00i|
c |    56519609|   122803271|     1092.20|      358942|    56274765|    79144684|    47394164|      207239|    19783903|  4630752848|    37358.65|    75653984|    5.83e+00 + 2.41e+00i|
c |    56526163|   122813101|     1092.31|      358942|    56281319|    79154910|    47397440|      207241|    19791247|  4631124688|    37361.51|    75660538|    5.83e+00 + 2.41e+00i|
c |    56532285|   122823363|     1092.41|      359087|    56287301|    79165270|    47401110|      207249|    19799887|  4631483912|    37364.23|    75667268|    5.83e+00 + 2.41e+00i|
c |    56538815|   122833217|     1092.52|      359087|    56293831|    79173282|    47404405|      207249|    19802865|  4631851275|    37367.49|    75673828|    5.83e+00 + 2.41e+00i|
c |    56545373|   122843043|     1092.62|      359087|    56300389|    79184080|    47407680|      207249|    19811359|  4632231736|    37370.61|    75680385|    5.83e+00 + 2.41e+00i|
c |    56551923|   122852877|     1092.73|      359087|    56306939|    79192496|    47410958|      207249|    19815079|  4632589397|    37373.33|    75686936|    5.83e+00 + 2.41e+00i|
c |    56558477|   122862707|     1092.84|      359087|    56313493|    79199049|    47414235|      207249|    19815079|  4632942658|    37376.26|    75693490|    5.83e+00 + 2.41e+00i|
c |    56565175|   122872393|     1092.94|      359208|    56320071|    79209178|    47417464|      207251|    19822567|  4633291147|    37379.51|    75700068|    5.83e+00 + 2.41e+00i|
c |    56572286|   122881666|     1093.04|      359677|    56326717|    79215792|    47420555|      207259|    19823719|  4633551009|    37382.68|    75706714|    5.83e+00 + 2.41e+00i|
c |    56579276|   122891060|     1093.15|      360110|    56333277|    79225772|    47423719|      207265|    19831339|  4633852997|    37386.14|    75713373|    5.83e+00 + 2.41e+00i|
